1.5309,-0.074323,6.2858,1.5385,6.6826,0.9978,-1.3765,7.2354,0.88799,0.49375,5.3644,3.9115,7.0364,-9.793,0.84733,6.2125,-1.6872,-1.9313,-10.353,-0.14289,3.5096,-6.9425,-1.4778,6.5584,1.8792,4.2227,85.22,-2.7757,3.5664,6.8127,-1.4963,5.2969,2.9656,7.3013,3.6084,2.0108,0.44807,0.86869,-3.8969,-5.08,8.8767,4.2323,6.3725,2.4886,2.6443,-1.2497,-3.0535,2.5885,2.1342,9.0545,6.7289,14.736,4.9497,10.445,3.9662,4.4874,7.0565,-0.22983,-9.4911,-5.1388,-3.827,4.1557,2.8951,6.8669,7.8849,1.958,-0.28384,4.1563,-1.6215,0.22119,5.0272,5.16,-8.2412,-1.1979,2.4523,-2.8489,-9.3851,-3.2364,14.957,-7.1948,1.8985,-18.981,-3.0195,-0.3184,-2.2536,4.947,1.0097,-1.9944,-0.077254,11.857,-3.4092,2.532,4.4061,-1.5718,-8.7213,4.4903,2.8365,6.3482,-3.3124,3.7206
-5.7412,-2.0754,2.2411,1.0174,1.7826,1.7317,-7.4263,2.7362,-4.7735,-9.8071,-1.9887,-1.0508,1.9922,-3.7935,-0.84694,7.4029,-6.8408,7.3556,4.3519,-6.3656,-0.090586,-2.6422,-13.16,-2.6165,3.9669,4.2726,-2.7757,88.712,-3.9294,-5.6953,-2.6077,-3.6501,1.0444,8.4359,-0.92754,-5.9388,-8.9625,1.542,9.3788,-5.5841,2.6852,2.4704,-11.223,9.1507,4.4105,2.9506,-6.3522,-4.5322,5.2024,-3.3378,-5.9086,1.4881,-5.5542,14.034,2.3867,-0.16539,-1.3749,1.4186,0.92484,3.6817,6.6481,6.5644,0.81139,-1.3018,-6.0314,4.8667,0.32358,6.0117,4.8071,0.86045,-4.4095,1.8308,1.9353,-1.1439,2.0035,-5.0319,-5.7328,1.5089,-1.8931,4.4236,-4.4999,-3.8354,-3.9246,6.1161,-2.9672,-0.97879,4.1497,-5.7862,-0.94982,-3.7675,-5.1619,-0.22287,-6.8887,-0.12999,-3.3842,7.1629,2.2446,-1.3013,-0.26151,-3.5071
2.2176,2.9705,5.6918,-3.1024,2.9158,2.2517,8.0196,-1.3512,3.4045,-0.37872,7.477,8.8877,0.072109,-1.3488,-0.21114,4.1023,0.35315,0.49159,-0.0226,-0.59731,-11.467,-0.033579,1.0629,2.7248,-2.626,-0.40252,3.5664,-3.9294,90.829,1.7379,-2.7587,-7.3281,0.12048,-1.8939,10.325,-0.66552,6.8549,2.4418,4.8985,-2.6611,4.0913,3.1976,-0.79448,-0.26441,4.7729,-0.34254,9.2819,-1.0539,-6.8335,4.5527,0.10417,8.1172,6.218,-1.1126,-8.8804,3.7414,2.3683,0.37474,2.8298,2.7125,1.7603,-5.6278,-2.9677,1.8355,6.239,-5.3573,-6.3735,-4.2944,-8.9373,1.5025,-7.6006,8.5393,-9.5532,1.8767,-1.5809,4.5666,5.3405,0.13346,3.0349,-0.87596,5.3823,13.253,-3.516,-4.6777,-3.6113,-11.318,5.0257,-5.6807,4.1704,3.325,9.209,7.0138,-3.8555,6.6129,-2.4229,1.5184,-5.7859,-7.1318,-5.474,-1.3664
0.84027,-3.0306,-6.8154,3.6596,4.0471,-13.26,-13.296,1.83,-0.37069,0.84734,1.3658,-9.0893,2.8745,-6.293,0.44436,3.0941,-7.6616,6.8252,-2.8043,1.1753,-2.5485,-3.7904,-4.4313,4.0488,3.3926,2.4621,6.8127,-5.6953,1.7379,95.434,5.8283,8.0639,14.499,0.31772,-3.3365,-2.0534,7.0255,8.9353,6.6401,0.22949,3.9262,4.5496,-4.3986,3.9102,-0.26333,-3.5913,-2.0621,-5.803,-3.882,-2.6695,-0.5336,-2.7549,2.1306,3.7883,-0.47544,-3.9282,7.049,0.97277,-1.724,1.6261,1.3855,5.6627,1.6661,-3.4598,3.9464,-6.9772,-0.091034,-9.1165,1.4757,-5.4257,0.033144,9.7718,4.146,4.3261,12.841,-1.4544,-6.7311,-0.095651,3.1795,0.5634,-7.3968,-1.6691,-2.7399,-3.984,2.758,1.9907,4.3434,3.0486,-2.931,-8.6429,-0.16964,-6.2816,-7.317,-3.8283,-6.1312,9.5236,0.54467,1.0587,6.8881,-5.9031
-7.3283,-0.73674,-1.1138,-1.5259,6.1801,7.7612,-4.4553,10.669,3.508,3.4007,-2.1766,4.6043,0.073978,2.4385,-2.2374,5.1417,4.708,-3.2737,-9.8101,-0.34417,2.0512,0.4891,0.4637,6.9537,-1.0513,-7.1847,-1.4963,-2.6077,-2.7587,5.8283,82.512,4.3181,-1.885,2.5489,9.972,9.9626,4.2587,4.3925,13.31,5.6258,3.7924,-0.81801,4.3458,1.5502,0.54075,-5.8418,-0.77038,3.9096,2.9732,-6.4982,1.2398,1.2658,7.5204,-0.54313,0.064759,3.9324,7.604,6.8408,-0.088108,0.44161,0.067179,8.5429,-2.2041,-3.7792,0.65422,5.5028,-9.9779,1.9773,0.051714,-4.7895,0.51481,-4.675,6.4285,4.7948,-1.8112,-1.831,1.1669,1.3916,0.30707,-3.8628,-1.0348,7.6719,1.4726,-2.7992,3.8944,5.7858,-9.1102,-0.57642,-7.6994,-2.6427,0.16168,0.72858,-7.1667,-2.9389,3.4753,1.6369,-1.5943,-1.8936,-2.4758,3.1309
0.36035,0.15838,-7.6256,8.539,5.4604,-0.36443,-11.062,6.7874,-2.285,10.203,5.6527,2.7035,4.7431,2.3028,9.3081,6.2547,-4.6452,2.4812,1.1809,-5.0898,-5.2809,-3.5871,11.507,1.2106,9.5512,-1.729,5.2969,-3.6501,-7.3281,8.0639,4.3181,86.168,2.6885,-2.7623,5.7984,1.0022,1.3946,-0.28425,5.9664,-6.3055,1.2232,1.0831,0.35867,-2.029,3.4152,2.0046,-8.0367,-5.3555,4.9472,2.3055,13.597,2.2828,3.5621,4.1092,4.5133,-0.89013,1.8736,-9.0169,-4.5209,-0.024778,-2.1068,7.9668,3.0843,4.0278,-6.4757,-0.077023,-2.8595,-1.0543,-0.74693,-13.606,1.7178,4.6219,12.618,-1.4746,2.953,6.2505,2.0438,-3.9676,2.5935,-3.6345,-1.0302,-2.2898,0.41024,-1.5529,-2.6266,2.0459,5.528,-1.1109,-7.5034,-4.7979,-2.7867,-0.15203,-3.9995,2.5842,-0.99043,-7.9626,1.6527,5.1407,-4.8094,3.4623
16.188,-4.6318,1.7798,2.334,-5.7438,-2.5605,4.5641,4.9321,-2.2138,-7.9084,-6.622,-3.0846,2.7351,2.7272,1.9109,-7.2341,4.828,5.5127,-1.1075,-11.071,-3.1461,-0.93537,1.8176,-9.876,0.70956,-5.588,2.9656,1.0444,0.12048,14.499,-1.885,2.6885,78.1,13.243,-2.3574,3.8905,-2.7948,-4.0207,-3.4053,3.6941,1.2659,0.17125,-3.127,10.439,12.963,-3.4623,3.2903,-0.99724,-16.07,2.2404,6.6528,0.88676,-11.704,1.0354,3.6903,0.029129,6.1883,-1.2214,6.7553,6.3402,7.2167,5.9602,-2.0005,-0.83782,-3.1976,0.6325,5.4539,-0.044702,-5.359,-8.5218,1.9986,0.20834,2.3752,-5.1297,4.4042,-12.724,6.3347,4.3191,-3.6162,-10.275,0.30139,-0.46917,-2.6659,-2.0351,3.189,-0.43442,-9.5012,4.4824,-1.2977,-2.1083,0.48377,4.411,-1.9673,-0.42472,-0.96683,-0.15693,5.0837,9.7282,-2.1212,5.4933
-3.1421,-2.1089,-4.1461,2.2823,-3.1741,7.6243,7.3219,-0.99237,6.2299,4.0496,0.35315,8.5119,-0.29062,-0.7079,2.8615,-3.2615,1.2551,2.5295,-1.6537,5.275,-3.1194,3.0949,-0.61398,1.7281,-6.8338,-1.5035,7.3013,8.4359,-1.8939,0.31772,2.5489,-2.7623,13.243,75.255,-7.9272,-1.5146,5.8512,3.4468,5.8581,-2.4585,4.1851,-0.42727,1.2299,5.146,-7.2481,-3.1961,6.2785,1.9324,-7.4779,1.5121,-2.033,-5.8775,-0.17287,3.2445,4.2679,-2.3348,3.7383,9.888,-4.9319,1.5176,1.4496,3.7085,-6.2165,-4.4764,-3.6483,-3.8094,3.4966,6.1008,4.9164,15.51,2.4288,9.9126,-1.5846,-0.80418,-8.6343,3.4304,9.4287,-0.24005,0.99004,-3.9413,-1.1556,-5.6818,4.9295,1.1298,-2.7015,10.389,3.4695,6.2635,0.70778,4.0564,3.3552,11.13,-2.4622,3.8403,-6.6908,-3.2425,1.3128,5.0903,6.7064,-5.4728
4.9799,-8.0797,2.4865,2.0637,4.257,1.3687,1.7756,-0.6145,2.7127,4.415,-0.42021,-0.28908,7.9801,-1.8862,0.97935,0.97603,2.9371,-4.4409,0.39215,-1.8866,-0.48953,-9.1074,0.22808,1.364,-4.3243,-4.6501,3.6084,-0.92754,10.325,-3.3365,9.972,5.7984,-2.3574,-7.9272,81.168,7.3657,-0.39527,-7.3168,7.4437,-1.7997,8.7413,6.3754,2.5237,5.434,-6.6554,4.2476,3.5908,3.3307,-2.587,-10.218,6.0855,-10.763,2.8832,-2.1923,0.37563,-0.30967,1.5537,1.2166,-6.7385,4.4963,-3.2637,-1.4231,-2.4283,3.2271,-1.8324,-0.69499,3.2409,3.66,-6.1803,8.9445,5.3633,-3.2427,2.9693,-8.6661,-10.206,3.7108,-5.7332,3.1925,1.7281,-15.932,-7.4002,11.413,-4.122,2.1387,3.835,0.039949,-9.9884,-6.6112,15.896,-2.5712,-2.4679,12.806,-4.5859,-2.1474,4.8008,-8.6808,-1.6856,1.0553,-3.7241,-4.8493
0.43381,3.1769,2.6698,-3.0141,-0.98046,-2.5686,2.7971,0.26449,2.3984,7.5574,6.734,3.6939,-5.335,1.151,5.3326,0.86473,7.9922,2.2205,-4.4525,0.46942,6.5201,-1.0259,0.37766,3.196,0.86629,-1.5887,2.0108,-5.9388,-0.66552,-2.0534,9.9626,1.0022,3.8905,-1.5146,7.3657,88.45,1.3975,10.603,10.482,11.67,5.1143,-0.47295,-6.0088,7.9312,2.4099,-1.0173,-11.947,-1.3596,-5.1135,6.8349,-0.76299,-4.7934,-1.3438,-5.4277,10.908,-2.8645,-7.6165,-5.0115,5.1051,0.48742,0.010477,3.3717,-1.2334,1.5402,-6.2818,-3.2734,0.041985,7.398,-7.346,-5.6968,-5.1301,0.12012,3.9373,0.059338,-1.9065,-7.1049,-1.3599,-1.5908,-6.7041,5.2619,-4.5993,4.3829,-11.297,-3.3836,-5.5684,11.309,0.17018,3.9502,8.2647,-2.118,6.2432,-2.7808,-8.8734,-2.7643,-2.3955,0.52181,2.1695,-0.074126,-1.4428,1.779
13.797,3.1968,2.6728,-1.427,0.23219,-2.2961,0.359,4.0719,-4.8404,3.612,9.0426,2.9663,-6.5045,-4.004,10.151,12.436,8.1397,0.84229,1.3878,3.2876,-6.8438,0.21318,1.0691,-2.7986,-8.6137,5.1194,0.44807,-8.9625,6.8549,7.0255,4.2587,1.3946,-2.7948,5.8512,-0.39527,1.3975,81.566,-5.4469,0.96119,-5.628,2.3288,-0.97593,-15.115,3.7887,-11.949,-1.9659,-3.9301,5.2289,-6.8573,3.7745,3.3682,0.10835,-3.8455,-7.8305,-0.41302,8.5606,-1.1966,3.6535,-4.6494,-2.8492,2.4886,-7.5011,-1.3797,7.2674,0.11152,2.5035,2.0948,2.1116,5.0108,-6.2839,-5.0257,7.0494,-2.5938,9.09,14.383,9.1442,0.9474,-2.8133,-5.104,-2.3187,6.524,-9.9507,1.5025,-9.0946,0.41847,5.8811,2.5637,1.3905,1.3848,1.1806,-1.5881,0.040208,2.048,1.3749,-4.1789,3.6915,3.0279,-5.2974,0.70278,1.4142
10.327,-1.6329,-5.1555,1.6368,0.45137,14.085,-1.6815,3.7149,-5.6288,-1.847,1.1621,-0.44632,-7.8134,5.3083,-2.253,-5.361,1.2368,8.9097,2.1218,2.7335,-3.3526,-5.6232,9.2817,-1.2535,5.5419,-0.10267,0.86869,1.542,2.4418,8.9353,4.3925,-0.28425,-4.0207,3.4468,-7.3168,10.603,-5.4469,89.712,5.795,5.6916,-0.38132,1.5514,4.1917,3.4859,1.3093,-3.4405,1.6585,4.8314,0.034863,4.7303,-5.2346,2.0212,2.5441,12.013,-7.6144,-0.021652,-3.9017,0.73222,1.8343,0.18493,-5.3071,-5.8583,0.42787,5.4387,8.7397,-1.5496,7.7615,4.9256,-1.4494,5.3839,-2.0417,-1.7939,-0.77927,17.739,-1.5153,3.133,4.0949,-5.1282,-5.705,2.6842,2.7989,3.157,-3.889,-0.17317,-0.25327,-5.8668,-15.165,-2.6089,-5.5051,-8.2195,-6.1442,-2.681,3.3461,2.9963,-5.7143,-6.6174,-9.0354,4.5106,0.15111,-7.5465
-2.3726,-5.5981,7.3457,-4.5122,3.7143,-1.4245,-2.7776,-6.2022,-1.4758,-3.4958,-9.1578,0.52674,4.8058,1.3589,-12.316,4.5213,1.3119,-9.4035,-1.0993,5.291,2.4682,7.8193,1.0392,-10.388,4.2049,-6.0697,-3.8969,9.3788,4.8985,6.6401,13.31,5.9664,-3.4053,5.8581,7.4437,10.482,0.96119,5.795,96.382,4.8551,-8.6117,-0.41865,-0.35678,0.6492,-2.7964,-4.127,4.1269,0.75738,-0.2549,8.0521,5.8562,1.9737,3.9283,0.58992,-1.6957,6.7205,4.4496,0.30586,2.4056,-3.7617,-4.6398,3.9507,-6.1909,-5.9075,4.0725,9.4054,2.8505,-4.013,5.7874,3.2985,3.5758,3.3273,10.906,0.19646,1.9948,-4.3272,5.0191,-0.05089,3.3103,-2.716,-3.756,1.584,-2.1308,-13.613,-3.1106,-1.9407,-2.3053,-2.3094,-4.5812,-6.9922,-9.7696,-3.5622,-0.87706,1.8446,1.1621,1.8527,2.1806,-0.024743,-3.5394,-3.3269
-2.7991,-1.5547,2.5261,3.434,-2.863,10.249,1.3859,-4.1385,-0.48175,-2.3092,-3.7047,-10.242,-1.9489,-1.2408,-8.1541,-3.8134,-4.3573,-0.81652,-5.1149,-0.29649,6.7441,-7.4825,4.2442,-2.4192,5.0975,5.7088,-5.08,-5.5841,-2.6611,0.22949,5.6258,-6.3055,3.6941,-2.4585,-1.7997,11.67,-5.628,5.6916,4.8551,75.71,-2.0461,-2.2101,5.87,4.7099,-3.5194,-7.6271,6.2769,-1.5826,-0.77383,-2.8216,-7.7659,2.3427,-1.9447,-6.9987,1.0617,-0.96882,-5.6086,-1.379,-9.0662,1.5294,2.2598,-4.7361,4.4361,-8.7906,3.746,4.8658,-4.5479,-2.6515,3.5127,10.451,-0.91576,-12.467,-0.98615,-2.6407,-1.1022,-2.9519,6.4706,2.8714,3.9953,-1.2363,-4.2327,3.8895,3.343,-8.0626,2.379,-0.71851,-4.2164,-5.3972,-1.9821,-10.833,-2.6657,-1.6224,-3.7659,-4.0889,1.1612,1.4049,-5.4892,0.71604,4.261,3.9502
7.2288,-5.0747,0.88974,3.9263,0.53642,6.9518,2.3892,10.156,-4.7929,-1.2984,-2.5469,-5.3818,-0.2058,2.1428,0.3192,14.28,-5.9328,7.3493,6.7599,1.9677,-6.3537,-5.208,4.1484,-0.95506,-0.63585,-4.0131,8.8767,2.6852,4.0913,3.9262,3.7924,1.2232,1.2659,4.1851,8.7413,5.1143,2.3288,-0.38132,-8.6117,-2.0461,71.241,-1.085,-5.2781,5.6695,-3.2014,0.46969,-4.1388,-3.5437,-9.2769,-0.046974,-3.1481,-9.0091,-3.531,7.1155,-0.088265,2.3599,-5.7226,-4.5661,0.63603,1.8802,6.8935,-1.3998,8.9057,-1.5961,-0.34565,-6.9606,-3.3591,2.5049,2.5432,1.4143,2.9612,4.965,-5.1498,1.2577,4.8679,3.5515,-9.0119,4.8075,7.5737,-4.2436,-7.2146,-0.74197,-4.1458,-7.1227,3.129,-5.2073,-5.364,-2.2233,-1.0106,2.652,-2.3234,-0.60646,-5.2269,-4.3929,-6.3608,4.4993,-2.4753,5.4676,6.1408,-4.8036
8.9466,9.3261,-2.0148,-1.6021,-4.8711,-2.5534,1.8338,0.45563,-4.1918,7.387,1.683,9.9644,10.293,-1.8619,-0.98154,4.7216,-1.6773,-2.4678,0.25692,-11.531,-1.3379,2.5073,-0.048906,5.7083,4.2172,2.376,4.2323,2.4704,3.1976,4.5496,-0.81801,1.0831,0.17125,-0.42727,6.3754,-0.47295,-0.97593,1.5514,-0.41865,-2.2101,-1.085,88.199,-6.0084,-1.7984,7.4963,9.6381,-3.1879,6.8307,-0.078134,10.28,1.1355,-6.0209,-2.0326,-7.7656,-5.6584,4.5697,-4.5383,-8.47,-6.9705,3.0622,-3.6418,-0.18124,-0.39733,0.18719,-2.235,-2.2155,3.8829,-0.55985,-7.4291,2.8837,6.8809,2.7786,-6.5993,0.77606,-1.3076,4.0832,5.8138,-2.6668,3.2851,-0.40077,0.87334,-3.1624,5.607,0.67871,-10.483,-1.0664,0.26654,-0.39541,-0.75513,-6.6071,0.017958,1.3447,5.8453,-5.8912,-5.3208,-17.038,5.1917,0.16716,4.2531,-4.3523
-7.0629,-1.342,-1.3022,-3.3808,0.83533,10.198,-0.33885,-1.548,7.7797,-3.1571,6.628,8.8156,0.68071,1.5416,-0.73983,-1.6191,0.90373,-3.3818,2.7689,-4.5588,7.4509,-11.149,-7.5874,-5.3481,-1.8129,-1.1592,6.3725,-11.223,-0.79448,-4.3986,4.3458,0.35867,-3.127,1.2299,2.5237,-6.0088,-15.115,4.1917,-0.35678,5.87,-5.2781,-6.0084,75.857,-7.7489,-0.84382,0.84798,2.7235,7.9666,-1.7009,-6.5755,3.2353,-1.0653,-1.7795,1.1059,2.8266,-7.5921,6.6309,1.0592,-2.1348,-3.559,-3.0331,-4.5379,13.463,0.090905,2.2691,7.9643,-15.69,4.0166,-0.34046,-6.3265,8.0683,-4.9533,0.82651,-2.6422,3.7504,-1.057,-4.5793,-6.5519,-0.92126,9.2621,-8.2644,-3.4323,5.8938,0.40242,-4.6026,3.3501,-4.5781,3.2699,-0.70298,-2.2343,-1.8207,-6.1038,0.29809,-0.9826,-6.0659,0.71312,-3.4942,5.4474,5.9288,-4.655
-1.9376,4.3135,4.9754,-5.9032,3.2288,-0.12435,-4.0083,-11.352,-0.092471,-2.2522,3.9459,7.2938,5.3146,-2.3731,-4.9275,9.1712,11.516,-2.5757,2.1155,1.6192,-5.7716,2.5663,5.2291,1.122,-2.465,-3.9816,2.4886,9.1507,-0.26441,3.9102,1.5502,-2.029,10.439,5.146,5.434,7.9312,3.7887,3.4859,0.6492,4.7099,5.6695,-1.7984,-7.7489,86.057,1.9896,-3.2504,1.8882,2.4513,-15.264,-7.7071,1.4097,9.3116,-1.8343,1.0715,-1.0752,1.9793,-5.8247,11.117,6.9808,-4.1404,1.3071,-5.7259,-1.0806,-8.1832,-2.0769,3.1918,-0.80681,-12.394,1.0113,3.2417,-12.788,10.037,-8.3927,-5.4977,12.704,3.8873,3.9085,-3.2708,-3.527,-8.6158,-4.0633,-0.42064,2.543,0.61703,-2.266,-0.93288,5.7408,-4.0403,1.4314,-13.222,-10.19,5.3751,-1.1777,4.4349,5.7494,0.10344,-7.2148,6.6772,-0.11643,-1.9399
5.3925,-1.029,0.60788,-0.69452,15.54,3.3964,7.1774,-0.89556,-7.1782,7.3325,-2.8062,-7.9637,1.7119,7.4577,16.395,0.69187,2.822,5.5773,3.2951,0.72853,1.654,-7.2678,0.37147,8.3689,-12.693,-4.238,2.6443,4.4105,4.7729,-0.26333,0.54075,3.4152,12.963,-7.2481,-6.6554,2.4099,-11.949,1.3093,-2.7964,-3.5194,-3.2014,7.4963,-0.84382,1.9896,92.719,3.5475,0.035177,4.509,-4.5303,3.9621,1.7904,8.2226,3.6547,-1.1586,9.1841,-2.6369,-5.7452,-15.259,-8.6984,-2.8085,8.3316,-6.4933,-10.495,-5.6774,-8.8869,5.5939,8.1814,0.2107,-7.2972,8.904,-0.80623,-2.2809,-0.0010845,1.068,1.1175,-9.5006,-3.4975,0.45233,0.10693,2.5461,5.9332,-2.2545,4.5355,-3.8421,0.73777,6.1734,-11.332,5.1283,-0.12693,3.3248,3.5347,6.6826,0.79398,4.3349,-2.9444,-1.9972,0.82999,-2.309,-3.1844,7.1073
1.1118,-10.015,-3.097,4.1112,-11.148,2.0599,3.808,-8.7127,-4.2161,9.067,0.97606,5.2208,7.2904,-8.3529,0.34844,1.6172,-1.9548,-10.876,-4.7127,2.8867,-1.8884,-5.243,1.6355,1.4064,1.0993,1.4892,-1.2497,2.9506,-0.34254,-3.5913,-5.8418,2.0046,-3.4623,-3.1961,4.2476,-1.0173,-1.9659,-3.4405,-4.127,-7.6271,0.46969,9.6381,0.84798,-3.2504,3.5475,77.574,-5.686,12.764,3.0583,1.4478,3.8907,-4.3204,3.3154,-4.047,-8.4628,9.207,-0.10826,7.4566,5.2052,-6.2513,-9.3396,-2.8527,-0.32938,2.5965,-4.0992,-3.7183,-6.3751,-3.3409,0.04264,-0.40525,3.7287,3.5991,8.1579,-3.9694,-0.81304,5.2461,5.4733,5.6208,1.1594,2.3661,-5.5772,-5.5444,4.5907,-2.1869,6.3418,12.457,7.2636,-0.2572,6.0173,2.4083,-7.284,-1.8363,1.0832,0.14518,-6.8909,2.3103,6.1731,2.5938,1.6226,3.9795
3.2119,-5.6716,1.5906,-6.9317,-5.1184,2.3448,-0.53195,12.365,-1.2805,2.5785,2.3815,1.4568,-6.7505,9.0859,-0.60414,5.1033,4.7413,5.5678,-0.67514,-1.1348,7.7871,7.8503,-11.636,1.8281,1.1024,-2.5476,-3.0535,-6.3522,9.2819,-2.0621,-0.77038,-8.0367,3.2903,6.2785,3.5908,-11.947,-3.9301,1.6585,4.1269,6.2769,-4.1388,-3.1879,2.7235,1.8882,0.035177,-5.686,76.944,1.0824,1.9913,-1.9354,1.3737,-2.2726,-3.0999,3.0087,-1.0069,0.33821,-2.26,6.9328,-2.6686,1.9446,4.0865,-1.8795,-1.787,-1.295,-3.6778,3.8466,-3.9138,-1.8222,-3.3225,-0.6732,2.2192,-6.1932,-8.0807,4.5832,-8.2797,-0.57116,1.2526,2.2466,0.37445,4.6237,4.8949,-5.493,6.4042,-3.8249,3.8256,0.2391,-2.2192,3.9827,-1.1005,3.1729,-17.388,-3.1812,3.1632,-2.4818,4.6492,-0.093544,12.348,8.0347,9.2422,-7.8128
-4.2525,-3.9581,-3.806,3.4963,-1.2466,6.7702,4.4339,1.1457,-1.663,0.35246,4.8782,3.0439,3.0562,-3.6372,1.9616,-5.5447,4.8368,2.1274,4.9856,-10.509,0.95416,1.3744,7.3273,-2.6751,-0.010885,-6.4989,2.5885,-4.5322,-1.0539,-5.803,3.9096,-5.3555,-0.99724,1.9324,3.3307,-1.3596,5.2289,4.8314,0.75738,-1.5826,-3.5437,6.8307,7.9666,2.4513,4.509,12.764,1.0824,87.144,7.2508,-8.38,3.3293,5.8994,0.85461,-1.5184,-3.1268,2.9234,-3.6048,-0.91818,6.4346,-11.149,2.9033,-0.17588,1.2706,-1.7784,-3.7953,6.8747,-7.1874,-5.291,-3.5261,-6.7106,3.8438,0.03555,7.6382,-2.4984,4.9273,-9.2517,-2.7241,2.5263,-5.5266,-5.8457,0.62433,0.61761,2.4233,-1.4148,3.4981,3.6333,9.1889,-8.9852,-0.83078,4.3448,2.9526,8.0867,3.0123,3.3794,11.586,0.17391,-12.707,5.0314,3.7599,4.4809
-4.6052,3.6757,-1.2239,0.80691,-2.3506,4.6568,3.0123,7.7735,-0.3682,5.2188,4.5215,2.8556,10.633,-2.1599,0.34179,10.588,-3.6137,6.2129,0.1186,10.253,4.26,15.195,-10.036,6.5855,5.409,4.6755,2.1342,5.2024,-6.8335,-3.882,2.9732,4.9472,-16.07,-7.4779,-2.587,-5.1135,-6.8573,0.034863,-0.2549,-0.77383,-9.2769,-0.078134,-1.7009,-15.264,-4.5303,3.0583,1.9913,7.2508,79.024,8.1324,-4.8025,1.7726,0.34895,-5.5388,3.3255,-2.2164,2.2945,2.1097,2.9491,-4.9008,9.8975,6.6797,8.9518,-4.1107,0.28632,5.5755,3.2371,-1.5302,-0.79389,0.41681,-0.68247,-0.28386,9.232,2.8393,-3.0418,-3.9054,4.2375,-5.9627,4.3923,6.984,-2.2819,-1.8169,2.4678,7.9304,-3.2309,4.7429,0.98623,-1.1366,-4.9509,-11.421,-6.1668,-9.3338,7.8807,2.0399,-7.2239,2.3651,-8.2825,-1.1318,-0.077416,3.2539
7.8365,-3.0177,4.4268,-3.0234,3.5666,5.4992,5.1794,4.3597,0.74235,6.5203,8.6651,2.0299,7.4053,5.6123,2.2127,4.7364,2.2269,-8.5141,11.618,6.4067,4.0396,-6.943,3.2466,-2.299,5.536,7.3832,9.0545,-3.3378,4.5527,-2.6695,-6.4982,2.3055,2.2404,1.5121,-10.218,6.8349,3.7745,4.7303,8.0521,-2.8216,-0.046974,10.28,-6.5755,-7.7071,3.9621,1.4478,-1.9354,-8.38,8.1324,95.642,1.2485,-1.9382,0.81222,6.9716,4.3881,-4.699,2.6222,-3.4773,-2.2634,13.955,5.1017,7.2061,-5.1276,6.0669,-4.6084,3.4253,-2.1676,-9.4951,-1.5921,-2.201,1.0027,-4.2475,3.3596,2.1893,8.7586,-3.9043,-2.7899,-14.51,7.8244,0.74639,4.3768,-3.4756,-3.9048,-1.4033,-1.901,-8.2511,-0.69696,-0.3953,-1.4823,6.191,1.8111,-6.1556,-2.8953,0.36092,-10.289,7.8708,-5.8539,2.3999,-2.1816,5.9277
-4.2688,-9.5706,5.6202,-4.452,6.1266,-3.6364,5.9614,-2.6628,-2.8059,0.94226,1.3439,0.93584,0.44643,-9.1197,8.4651,-4.082,1.6576,-8.5542,-1.2129,-2.2664,4.0815,1.3767,-3.64,4.9703,-0.16587,-4.2054,6.7289,-5.9086,0.10417,-0.5336,1.2398,13.597,6.6528,-2.033,6.0855,-0.76299,3.3682,-5.2346,5.8562,-7.7659,-3.1481,1.1355,3.2353,1.4097,1.7904,3.8907,1.3737,3.3293,-4.8025,1.2485,82.732,10.826,-0.67537,-11.142,-12.237,3.0828,0.29644,3.2218,10.187,3.8549,-3.306,-1.4667,-0.4726,-1.0905,-6.9185,-2.2306,-2.7939,9.5928,-6.1314,5.5078,5.0569,4.6655,-6.7332,4.6792,-7.3535,7.8723,-0.68705,0.90445,8.0711,6.3983,-0.44547,-3.3482,1.198,2.52,2.7547,0.62431,-7.6044,4.8477,-10.624,-4.9538,-1.8256,7.5611,1.3055,8.0996,-10.419,-3.3319,0.81832,3.4928,-11.834,-6.4601
6.803,-7.3819,0.49556,3.1123,-5.4777,0.019485,-1.9086,3.0162,-5.4171,-2.816,6.0398,3.4566,0.92156,1.1635,-4.4016,3.6182,-6.7074,6.536,1.2378,5.2505,-0.44066,4.4546,-5.3628,2.8142,-6.4534,-4.455,14.736,1.4881,8.1172,-2.7549,1.2658,2.2828,0.88676,-5.8775,-10.763,-4.7934,0.10835,2.0212,1.9737,2.3427,-9.0091,-6.0209,-1.0653,9.3116,8.2226,-4.3204,-2.2726,5.8994,1.7726,-1.9382,10.826,86.526,4.6403,-8.9621,-0.71983,0.85532,1.1445,1.8117,-0.052083,-0.18378,1.1227,1.9933,-2.046,-5.6154,14.162,0.15516,-4.5172,-7.9054,-7.6907,-2.6764,1.8784,10.116,-9.6604,0.98407,3.3216,5.8009,-10.5,2.485,3.9133,-2.589,3.0263,1.0506,7.8382,3.8021,-0.28837,-1.1553,5.3315,5.7544,-1.606,-14.72,-4.5208,7.0794,8.5138,-5.4875,2.6431,-2.486,-6.611,-8.8522,-7.4109,-8.8769
